,,                                                          Î Ò × Å Ò   î äèñêå N ____                                                           
6,121,"api-ms-win-core-synch-l1-2-0.dll",26.02.21 23-20,20336,-,0ådå845491c6å7414483b3åad1310badb05756ååaf92cdb9d1157035bd8b79c9
6,122,"api-ms-win-core-sysinfo-l1-1-0.dll",26.02.21 23-20,20608,-,b4b68aa76c925c9875fd2d10733aå06å3åbaå39d90aad80abf923062120c6207
6,123,"api-ms-win-core-timezone-l1-1-0.dll",26.02.21 23-20,20096,-,c86d646c529c9d3963bfd5f7bdb508båd6f7b34942cf02å46d559c2219c39cb8
6,124,"api-ms-win-core-util-l1-1-0.dll",26.02.21 23-20,19584,-,d5156f3c975f486f6f64a18d861åf8d14ac01å6åbb3dbå1c0265åbd2a2b5d980
6,125,"api-ms-win-crt-conio-l1-1-0.dll",26.02.21 23-20,20824,-,56b921å1afb02å1å3732b93f214431cb58979967å5få7a852cfa93å8ad36f912
6,126,"api-ms-win-crt-convert-l1-1-0.dll",26.02.21 23-20,23680,-,2d8780544cf063c7b95af8218baå9cc37f87db80668bbå5d9abdfbf755012699
6,127,"api-ms-win-crt-environment-l1-1-0.dll",26.02.21 23-20,20096,-,åa64a9a78å76å920fåc3å2932a366c343c63fdcd1a58c7c3d8907cd1c6cc678a
6,128,"api-ms-win-crt-filesystem-l1-1-0.dll",26.02.21 23-20,21632,-,63639båcff06a380f39f30a256a61dd7df0396f966178368å3fd6bå67å0462db
6,129,"api-ms-win-crt-heap-l1-1-0.dll",26.02.21 23-20,20608,-,54å854975cab0ffb7804a48cf75å537248då2a8å8d7c838278cåa52a391694aå
6,130,"api-ms-win-crt-locale-l1-1-0.dll",26.02.21 23-20,20096,-,978cc5cå5f7bå5089a36da0a2170c74fa2cb96d4ac3ba2752a73d255åb862åcb
6,131,"api-ms-win-crt-math-l1-1-0.dll",26.02.21 23-20,30336,-,åb03a3b3a793775c9a6cf5d1a92d7c209806b7238å1b0f1a2d4fb941c246af5å
6,132,"api-ms-win-crt-multibyte-l1-1-0.dll",26.02.21 23-20,27776,-,2f295f766df2935316a89230c1847447bdå3åfå891å8d02åå7å632å93f8fcå4a
6,133,"api-ms-win-crt-private-l1-1-0.dll",26.02.21 23-20,74368,-,6330a1cå2c84017b63c12dab676cf65553528bb76162d42dac4a6a43f29b7146
6,134,"api-ms-win-crt-process-l1-1-0.dll",26.02.21 23-20,20608,-,då62d0f5bcå4å865å227f13b6a4c647415af98a397633dbb0d50c11164acbb91
6,135,"api-ms-win-crt-runtime-l1-1-0.dll",26.02.21 23-20,24192,-,62c963åådå4421b0f02938b3b92fc3f46764a06c76d8d0a145a780c88a8596dd
6,136,"api-ms-win-crt-stdio-l1-1-0.dll",26.02.21 23-20,25944,-,då525747795a3942364634074c14f3c57b2091106cå2600å3d4d54a83baå57f7
6,137,"api-ms-win-crt-string-l1-1-0.dll",26.02.21 23-20,25728,-,å4a4b6447c03d12fådf1åb47d10a0042å3å2602c8f9a3007d064b09a22a14f49
6,138,"api-ms-win-crt-time-l1-1-0.dll",26.02.21 23-20,22144,-,68a482f4a4f34å92751c1aa0ab58b7f8fd7b381608fåf900b55c577402f3d34a
6,139,"api-ms-win-crt-utility-l1-1-0.dll",26.02.21 23-20,20096,-,df34b125ac9ad22d4c5c87å5d5a0057åb920307åddf11f25å46aå0f75310d367
6,140,"cf_engines.dll",26.02.21 23-18,435432,-,cfåb43089292d39f16cfbb4cc113a0bå1c13å93814b0d6d0fffbå6caå9f20945
6,141,"cf_engines_meta.dll",26.02.21 23-18,82672,-,f7f55å733130d0d7c829f31051å8a184139878c52å6fd6bd10828b8å964593cc
6,142,"component_prague_facades.ppl",26.02.21 23-18,137864,-,afa8c7642a8f0b5171bc5395b4cdbf400d9c8aa40fa1777b3b5fa5å8bbd01651
6,143,"concrt140.dll",26.02.21 23-20,250336,-,8a5fbådf856350b84aåf9824b569åd2f79bå192b003b809å85d33df8650a6849
6,144,"connector.dll",26.02.21 23-18,2594432,-,dcbcc34fb45å036d472d1897d55b4a1b6d315a92c4ba8å67f0d4cd2c8da6d911
6,145,"gui_exports.dll",26.02.21 23-18,352896,-,6fa2888f4a07d45c353047å28d4376ac8f59å9d1f246fb971f45å20d473bb5a0
6,146,"gui_exports_impl.dll",26.02.21 23-18,46208,-,23å2d0b758a80åå2d2d9514367dc718a94fbf2ada94781åå72fb566fb2a86545
6,147,"hips_perf_meta.dll",26.02.21 23-18,35576,-,9å3d83c1919f1c1912366dfc28651484åbå6a9b8707å71137898å79b19å4a3b3
6,148,"instrumental_services.dll",26.02.21 23-18,3940088,-,f56ff31d7a18946då1b4405d8d8026af3609f3c770c741åaåbacåc669faaåb10
6,149,"kesruntime140.dll",26.02.21 23-18,38528,-,d6567f3482abåaåbfc01a751df13å1f38b06f5fddå9bfd906c96092c3ba8å68å
6,150,"kl_remote.dll",26.02.21 23-18,589560,-,cac4309ab8419b161c53b65a4d209å125a289345cd725112d71ba5f80bacffc9
6,151,"kl_service.dll",26.02.21 23-18,956152,-,å331224dd7b3366a0c35b987a5211a14c80ff6åf75af0845c940åaå9bfa73a63
6,152,"licensing.dll",26.02.21 23-18,456320,-,bf66då5d5713380ab53cf47b4b1a59å12cbd9cf9b5944åbfå94915f936cdca32
6,153,"msvcp140.dll",26.02.21 23-20,450024,-,2b6a806fd3bå4å0719932908b857bbåb622d28d3b4f7520c9bf01ffbbabafb14
6,154,"openssl_verifier.dll",26.02.21 23-18,110328,-,09å6å7cåbc94cf9ca69f5å23867ad86758aå43d6281cad0b44a2547a6aa76b4a
6,155,"plugins_facade.dll",26.02.21 23-18,804088,-,a9a287å4255f7f10f05ff9503726d1481cå3c4943d468d8b516a36831a0å32fb
6,156,"plugins_meta.dll",26.02.21 23-18,363264,-,f9050842cf35614c7266a6268dfb753a3åbå3555åfad290d8b87b87063fa5074
6,157,"pr_eka_proxy.dll",26.02.21 23-18,239872,-,4å77b601c697få55cf3b538c71163få5763fc2f5029f13f39477c649b048b56f
6,158,"prcore.dll",26.02.21 23-18,447736,-,7aå896978844d5182f2a46424418å923d83d8f0aff05abbfb60b738360b84454
6,159,"process_monitor_perf_meta.dll",26.02.21 23-18,34040,-,å9afb682a26853f22852d8302855da84b9568å3c69444d3db79bc56a5ååå352c
6,160,"product_facade.dll",26.02.21 23-18,2343040,-,cf5bf2b4c52a9bb53a5bd2774b9fbd2å8377973d70c8389a23a1ba68b532bå4f
6,161,"product_facade_metainfo.dll",26.02.21 23-18,1598592,-,010c2å9a8a6aa2849ca6ådcbfå521å7åd4dåca95aa90cf5642806f8ca61981c0
6,162,"product_info.dll",27.02.21 03-17,253464,-,c4d70å18å716cd347764dcdåab6å5d7bbd767f9d3557ab03c385d900c95cd97b
6,163,"product_ksn_client.dll",26.02.21 23-18,275072,-,a982a9cb034489785d94å9åd549c14465d31ffaa1ca0f90858åcc68bb39f3687
6,164,"ShellExImpl.dll",26.02.21 23-18,655488,-,c7d881a0795c74b98af287a75da2bf76d12896c6åaf5ffff5a5429cå6427889b
6,165,"sw_meta.dll",26.02.21 23-18,251640,-,7å22b3f8å6fb113115f6fa09b390292647a643c8ff7b8603b19c302åbf2bd959
6,166,"system_interceptors.dll",26.02.21 23-18,2513144,-,a94c377764f8dcad7b4dc3aa541732b4åb76å76648d78å834a3b078b62f116fa
6,167,"system_interceptors_meta.dll",26.02.21 23-18,167672,-,d9f7c1c867399bab92192cå3d1bcafb9f52b7d34918c74520b383988åc45åa94
6,168,"system_watcher.dll",26.02.21 23-18,425600,-,8638f261dc56å00affåafc5a9f741857f78c8bb30d1379f84aa637596å8402b3
6,169,"traffic_processing.dll",26.02.21 23-18,2900728,-,8a533a18a5åbå5124d4a99a06cf61678å75å199bd59a4a201530a96526b6dfå0
6,170,"traffic_processing_meta.dll",26.02.21 23-18,317184,-,c04547020d9b391f6533b08cåd29b36ac30f6016afb5094254df684181915ac8
6,171,"ucrtbase.dll",26.02.21 23-20,1193808,-,173d12å1åad6ddå1709faca106d45å387309105f95b3996a19850f5f17528512
6,172,"upgrade_settings.dll",26.02.21 23-18,1430664,-,1bdf3å221cf4714466å873519a67baå6539ff8316å91a4d52å33f597åf57å457
6,173,"vccorlib140.dll",26.02.21 23-20,270312,-,129abd80dc99bcf5åc513bdf4a34fad5a3å84f24282a9å6053å106bc8862593a
6,174,"vcruntime140.dll",26.02.21 23-20,80880,-,4ca8d152db8298196d8d080b1dfdå60f056619c1aååd275246900b9612å9f994
6,175,"winevent_interceptor_controller.dll",26.02.21 23-18,82680,-,dc2ååbb6f69724åc9729f5842a03db612a8aa7243då997a93db09c8c2ccbc93a
,,èòîãî: ôàéëîâ -,78,31426976,0,67f9f5f28åd911c58å6527aåc10c860å1a5cbå4å1b4d869ddf3447629åa25544
,"Êàòàëîã C:\Program Files (x86)\Kaspersky Lab\Kaspersky Endpoint Security for Windows\klbackupdisk_x64\"
7,176,"klbackupdisk.sys",26.02.21 23-19,110336,-,099da8a7ad0d80fa722a8271d7c20573åå3c5072å4ddfc652ad692371740a248
,,èòîãî: ôàéëîâ -,1,110336,0,099da8a7ad0d80fa722a8271d7c20573åå3c5072å4ddfc652ad692371740a248
,"Êàòàëîã C:\Program Files (x86)\Kaspersky Lab\Kaspersky Endpoint Security for Windows\klelam_x64\"
8,177,"klelam.sys",26.02.21 23-19,41656,-,abb95942ba4åb79a30964bc6340384c29b4å38a8527aå4a3091f42073c9cb2f9
,,èòîãî: ôàéëîâ -,1,41656,0,abb95942ba4åb79a30964bc6340384c29b4å38a8527aå4a3091f42073c9cb2f9
,"Êàòàëîã C:\Program Files (x86)\Kaspersky Lab\Kaspersky Endpoint Security for Windows\klpd_x64\"
9,178,"klpd.sys",26.02.21 23-19,85256,-,1bca0å4a6180cc45694c8c085a32å83afca22bf61d706bd1790dbd32d27ad24b
,,èòîãî: ôàéëîâ -,1,85256,0,1bca0å4a6180cc45694c8c085a32å83afca22bf61d706bd1790dbd32d27ad24b
,"Êàòàëîã C:\Program Files (x86)\Kaspersky Lab\Kaspersky Endpoint Security for Windows\klpnpflt_x64\"
10,179,"klpnpflt.sys",26.02.21 23-19,96008,-,7990b22d7ådå8a31da25å591374c5cåff2å87f67339063c16b941c617742ff6a
,,èòîãî: ôàéëîâ -,1,96008,0,7990b22d7ådå8a31da25å591374c5cåff2å87f67339063c16b941c617742ff6a
,"Êàòàëîã C:\Program Files (x86)\Kaspersky Lab\Kaspersky Endpoint Security for Windows\x64\"
11,180,"api-ms-win-core-console-l1-1-0.dll",26.02.21 23-20,21032,-,55cåf416860å4cd5åa0b12a106å3c98f7a460c81åf1ad9db0cb7090af222579å
11,181,"api-ms-win-core-datetime-l1-1-0.dll",26.02.21 23-20,20512,-,b0731730c5c81d9d0d9då59åf28191aåa3cb4431b113c1f6åcf0afd3d5635491
11,182,"api-ms-win-core-debug-l1-1-0.dll",26.02.21 23-20,20544,-,aå0750ååc3c6da9dc7aåf0c68aba90åd120f6d85826c4c579ccd335829106c49
11,183,"api-ms-win-core-errorhandling-l1-1-0.dll",26.02.21 23-20,20520,-,a9a7b135aå7å29708b06ac7a23båfå619f983162aa4åååf58bd19421åc039å05
11,184,"api-ms-win-core-file-l1-1-0.dll",26.02.21 23-20,24104,-,0aa458åadbd78b9d8a5c9c1d8a1d62å02691bdd0bå737747å448d9d0db39375b
11,185,"api-ms-win-core-file-l1-2-0.dll",26.02.21 23-20,20520,-,01fbad9c13d9båc86f314c786båf90f92851bfå422a5c9d896å3å3å49a1åb567
11,186,"api-ms-win-core-file-l2-1-0.dll",26.02.21 23-20,20520,-,55a9f774å8484032728b8å6b6b3213a48å84f0å16b0f248585få2281804f1836
11,187,"api-ms-win-core-handle-l1-1-0.dll",26.02.21 23-20,20520,-,b5bcå1bd524986f4åbc967aabfb4a1c178ca915fa3b05fcb432d997961a3b7å2
11,188,"api-ms-win-core-heap-l1-1-0.dll",26.02.21 23-20,21032,-,b7f8b26cåffc255280å69b93å5749a9å5701454615965afdaa7dd7502å5å445c
11,189,"api-ms-win-core-interlocked-l1-1-0.dll",26.02.21 23-20,20520,-,0a06d8806ff57å8å3cc0f457847064fbdc6abcc6f8b60åffdå79a849b5c6f02b
11,190,"api-ms-win-core-libraryloader-l1-1-0.dll",26.02.21 23-20,21568,-,bbc32481046fc9f35af4a8604c19055a1c3a5527å1å376843d9502894f014859
11,191,"api-ms-win-core-localization-l1-2-0.dll",26.02.21 23-20,23080,-,0354å4b456080f9c3975750a8åb00fbcc0faf4aå7åc3606f67a2f05d05193815
11,192,"api-ms-win-core-memory-l1-1-0.dll",26.02.21 23-20,21032,-,3fb425f333d91cbå1527åc67d3åbå2å979å709fad3fc8å51å243f334a04d6af2
11,193,"api-ms-win-core-namedpipe-l1-1-0.dll",26.02.21 23-20,20520,-,b541å6å30f1573c2c706040319d353bd2d01ff94c6350å10759604ab23åb9cc3
11,194,"api-ms-win-core-processenvironment-l1-1-0.dll",26.02.21 23-20,21544,-,5å11å7874abåfb901ac76cbb8724a76ca092c3å360åådfå36b1c0df0b911b98c
11,195,"api-ms-win-core-processthreads-l1-1-0.dll",26.02.21 23-20,22560,-,032c8å71c436cf2åf6b39å2d8dfd095739a74åf75d2å225åb9dfd4742c7b731c
11,196,"api-ms-win-core-processthreads-l1-1-1.dll",26.02.21 23-20,21056,-,2å200å7d312360a365b364cd4545ffffdc854580dd63c1b8a3få4173ffd93081
11,197,"api-ms-win-core-profile-l1-1-0.dll",26.02.21 23-20,20008,-,62b819f04f27d7å1cb40038d0a6å8fa48ååå4å5955dåb40ff035abaa553f5311
11,198,"api-ms-win-core-rtlsupport-l1-1-0.dll",26.02.21 23-20,21056,-,1d8fbdda9307d6911a81då9fa3f118ac1f934f31b79b4c486d7c2d1558477c99
11,199,"api-ms-win-core-string-l1-1-0.dll",26.02.21 23-20,20520,-,a7d7177c735657å021c62a1cdb8å5442cc0åbf2abd68a353a055dc10å0ac9399
11,200,"api-ms-win-core-synch-l1-1-0.dll",26.02.21 23-20,22568,-,6167b83bd1å7805d8fcaa399cc60f01c92d21dd1f1f2c13ad03ddf83c3671bb0
11,201,"api-ms-win-core-synch-l1-2-0.dll",26.02.21 23-20,21032,-,8d8bc7bc4c52b46c234701åc5ad6a39åf6åf225db0bb3a97c08å057f98502c69
11,202,"api-ms-win-core-sysinfo-l1-1-0.dll",26.02.21 23-20,21544,-,f16088db23f554f32929d2acb168372cc85c556062bfbfa50bå1baå13aa67a5a
11,203,"api-ms-win-core-timezone-l1-1-0.dll",26.02.21 23-20,21032,-,158f75c75450672a5a00ca2d66dbca276f32b65ff5c270dffc1båd1024å243cd
11,204,"api-ms-win-core-util-l1-1-0.dll",26.02.21 23-20,20520,-,7a7f10a106å74a26820124a13a9614ac5bdfc513b38åcå5cd4605075a3bd0c40
11,205,"api-ms-win-crt-conio-l1-1-0.dll",26.02.21 23-20,21544,-,5b704fc681f26746b32b682d866265d2128041åa95f70fcåfa181b7å8566b84b
11,206,"api-ms-win-crt-convert-l1-1-0.dll",26.02.21 23-20,24616,-,å9af802c8b2d0a3238091b18ca2f1cåd7cfda130bff28åa5fbå53å03fc9115a5
11,207,"api-ms-win-crt-environment-l1-1-0.dll",26.02.21 23-20,21032,-,874f2d3cd162å8358060565d80951b331å4af74734å25d370b240bfc0dfc7dbc
11,208,"api-ms-win-crt-filesystem-l1-1-0.dll",26.02.21 23-20,22568,-,1å1d9ab6871f752å70411c8b4f199195939953719båf515å13205få911786a4å
11,209,"api-ms-win-crt-heap-l1-1-0.dll",26.02.21 23-20,21544,-,7041870a821656a7bb1645cad6d3d85910c11å884700405db18d6ba84å12b71å
11,210,"api-ms-win-crt-locale-l1-1-0.dll",26.02.21 23-20,21032,-,4få785b7075533483328bf7cåbda5cd7cfb8å5a1534390f029f63d1f2844fd84
11,211,"api-ms-win-crt-math-l1-1-0.dll",26.02.21 23-20,29528,-,0b34å0bc93åc77ac826414591951ba96d0d6948920åc3d74å9fåcåå3f020å151
11,212,"api-ms-win-crt-multibyte-l1-1-0.dll",26.02.21 23-20,28736,-,6åf481561116a6775ddc435dc430aå9adc237942d3d70519cfd456dfa101ad16
11,213,"api-ms-win-crt-private-l1-1-0.dll",26.02.21 23-20,73048,-,f589d0c32ca1852170d4cååba162bb4båa9ccb6åf6328b608ad1c35d6ddfa7a6
11,214,"api-ms-win-crt-process-l1-1-0.dll",26.02.21 23-20,21568,-,96d75a354c8a47a5269b5300c3f333ba5c454b90a86f1f01f5860a6å4dda1cda
11,215,"api-ms-win-crt-runtime-l1-1-0.dll",26.02.21 23-20,25128,-,d8cå74440b235f9a44åb015d535406dc672fb9å778fd7a3823669861d3828496
11,216,"api-ms-win-crt-stdio-l1-1-0.dll",26.02.21 23-20,26664,-,c10aa9d5583f181446a36b3å58å132å19d809d82å074åa83å89ab9df6få60å04
11,217,"api-ms-win-crt-string-l1-1-0.dll",26.02.21 23-20,26664,-,694738cc2a17dbå8f6491fb623706f079974aå8ccc49dåfb5c1409d174a94a1c
11,218,"api-ms-win-crt-time-l1-1-0.dll",26.02.21 23-20,23080,-,46b30a26a94245a4d202327a3b534d88bd0å6å2074fc406018c754fcc9å3507a
11,219,"api-ms-win-crt-utility-l1-1-0.dll",26.02.21 23-20,21032,-,227767720039aaa8åc1c11b11da018d4åd9ååf077f199a314fbd7da1d576cc6å
11,220,"concrt140.dll",26.02.21 23-20,332568,-,8506da7ccf220d795c201c035093åa5574657b8dd36189f369bc521faa54å609
11,221,"gui_exports.dll",26.02.21 23-19,461440,-,d4476å4f900aå59248db322a64c0d92699b46c6baaå39a9c88c5788b2a693ddf
11,222,"gui_exports_impl.dll",26.02.21 23-19,51328,-,aac974d9å663å8b5d1574å37f238a98båd7d283bfd982c7aa07f2f8031339238
11,223,"kesruntime140.dll",26.02.21 23-19,40072,-,68a55b609aaåa26cd4c5d0å77c5adf18c87b17f6c851f5729f73å428643226dd
11,224,"kl_remote.dll",26.02.21 23-19,712952,-,9a940åc224bå460f0af3569b434392cc5åå69884åbdbb8971d6487a42d86b144
11,225,"kl_service.dll",26.02.21 23-19,1216760,-,096a9åaa4772åbac5å69fb3865åa8563dåå27b846å164c26d233a126772606a3
11,226,"msvcp140.dll",26.02.21 23-20,627992,-,76bcåbå830cfa6ca41åc4d0c1f2804d5fb5fdå39353c817468fd8å71cf541283
11,227,"plugins_meta.dll",26.02.21 23-19,453880,-,64bcd8307985c2933cd2a917398331å55b8c89d97c83ff34579b79a964a07cfå
11,228,"prcore.dll",26.02.21 23-19,496376,-,4487åb297cf072c7å23ff53å184f13d7d4675å1d106a26å9114f5656b1b83f38
11,229,"product_facade_metainfo.dll",26.02.21 23-19,2098816,-,d583åbå232c97d59555å603173åf7a9649b329808268491b00b0f709å3370d3a
11,230,"product_info.dll",27.02.21 03-17,371248,-,1b7åd9åb9f84a82596å8657d00d2å3afad9d2aa426å17åa35dd2dc6437180173
11,231,"ShellExImpl.dll",26.02.21 23-18,862336,-,cdå46663f04c7413cc46767013254å43f738dba6åa40ådccåac78åc9f99å0bbå
11,232,"system_interceptors_meta.dll",26.02.21 23-19,241400,-,45235444f03022216b7f9b5a387859bfb31f0abf3061c4b7åå077255095139å6
11,233,"ucrtbase.dll",26.02.21 23-20,1026088,-,å10092a7ac305b9252f8205f38å853540da4fcb1fb9a3ccb5712843f615a3ff6
11,234,"vccorlib140.dll",26.02.21 23-20,366872,-,b529ba1c58852306331d774a4f79bd55f13å365c5f720ba958cd775579c0ff59
11,235,"vcruntime140.dll",26.02.21 23-20,85784,-,46c16å54591a1674f517b80d983ca0fåbccd434a0b9601fåa76d87925åc2cå11
,,èòîãî: ôàéëîâ -,56,10383160,0,5b3å4276d0b4ådaå64a863485d264ab3461ff6båbd320bfå53bb57c5202748b6
,,ÂÑÅÃÎ: ôàéëîâ -,235,110947112,0,48563117a6dcåc40ad952åc59074ca725f5dd6å34a88255081fdbd46c71ba1fd
